timestamp,temperature_C,humidity_%,soil_moisture_%,CO_ppm,VOC_ppb
2025-01-14 00:00:00,13.0,64.2,70.0,0.56,278.4
2025-01-14 00:10:00,17.6,42.3,69.4,1.3,381.4
2025-01-14 00:20:00,15.9,56.8,68.9,0.39,305.0
2025-01-14 00:30:00,14.8,51.1,68.3,0.2,249.6
2025-01-14 00:40:00,11.2,61.7,67.7,0.2,344.8
2025-01-14 00:50:00,11.2,44.4,67.2,1.42,385.7
2025-01-14 01:00:00,10.5,57.3,66.6,0.81,116.4
2025-01-14 01:10:00,16.9,61.0,66.1,0.67,394.9
2025-01-14 01:20:00,14.8,63.6,65.5,1.24,135.0
2025-01-14 01:30:00,15.7,57.1,64.9,1.27,346.2
2025-01-14 01:40:00,10.2,52.4,64.4,0.57,191.3
2025-01-14 01:50:00,17.8,55.4,63.8,1.07,148.3
2025-01-14 02:00:00,16.7,61.7,63.2,1.18,237.6
2025-01-14 02:10:00,11.7,54.3,62.7,1.02,296.7
2025-01-14 02:20:00,11.5,40.8,62.1,0.31,220.5
2025-01-14 02:30:00,11.5,63.3,61.5,1.33,125.8
2025-01-14 02:40:00,12.4,57.2,61.0,0.85,283.8
2025-01-14 02:50:00,14.2,56.9,60.4,0.5,371.7
2025-01-14 03:00:00,13.5,45.4,59.9,0.7,221.1
2025-01-14 03:10:00,12.3,56.5,59.3,0.15,172.7
2025-01-14 03:20:00,14.9,49.8,58.7,0.28,238.3
2025-01-14 03:30:00,11.1,56.3,58.2,1.17,124.0
2025-01-14 03:40:00,12.3,42.7,57.6,0.1,347.9
2025-01-14 03:50:00,12.9,56.4,57.0,0.68,349.6
2025-01-14 04:00:00,13.6,65.0,56.5,0.83,280.5
2025-01-14 04:10:00,16.3,41.2,55.9,0.18,212.4
2025-01-14 04:20:00,11.6,64.4,55.4,1.46,341.9
2025-01-14 04:30:00,14.1,50.2,54.8,0.42,270.9
2025-01-14 04:40:00,14.7,61.8,54.2,0.53,349.5
2025-01-14 04:50:00,10.4,59.6,53.7,0.53,293.1
2025-01-14 05:00:00,14.9,54.2,53.1,0.42,337.5
2025-01-14 05:10:00,11.4,58.5,52.5,0.1,283.6
2025-01-14 05:20:00,10.5,62.0,52.0,1.12,230.1
2025-01-14 05:30:00,17.6,50.1,51.4,1.45,387.8
2025-01-14 05:40:00,17.7,48.2,50.8,0.41,266.9
2025-01-14 05:50:00,16.5,56.7,50.3,1.03,285.5
2025-01-14 06:00:00,12.4,60.2,49.7,1.14,73.9
2025-01-14 06:10:00,10.8,59.1,49.2,1.29,191.4
2025-01-14 06:20:00,15.5,59.9,48.6,0.69,175.8
2025-01-14 06:30:00,13.5,50.9,48.0,0.52,63.6
2025-01-14 06:40:00,11.0,60.4,47.5,0.56,27.3
2025-01-14 06:50:00,14.0,43.0,46.9,1.1,185.3
2025-01-14 07:00:00,10.3,53.6,46.3,1.24,231.5
2025-01-14 07:10:00,17.3,40.1,45.8,0.35,161.8
2025-01-14 07:20:00,12.1,48.1,45.2,0.62,75.8
2025-01-14 07:30:00,15.3,49.2,44.6,1.36,203.3
2025-01-14 07:40:00,12.5,49.9,44.1,1.23,33.2
2025-01-14 07:50:00,14.2,57.4,43.5,1.48,138.1
2025-01-14 08:00:00,14.4,49.7,43.0,1.16,57.4
2025-01-14 08:10:00,11.5,51.2,42.4,0.65,63.5
2025-01-14 08:20:00,17.8,45.9,41.8,0.93,68.7
2025-01-14 08:30:00,16.2,49.3,41.3,1.03,122.1
2025-01-14 08:40:00,17.5,45.7,40.7,0.21,24.8
2025-01-14 08:50:00,17.2,41.8,40.1,0.86,125.4
2025-01-14 09:00:00,14.8,55.1,39.6,1.09,158.4
2025-01-14 09:10:00,17.4,56.7,39.0,0.33,150.2
2025-01-14 09:20:00,10.7,55.5,38.5,1.19,121.0
